timestamp,latitude,longitude
1647665283,-7.1952,0.9047
1647665343,-5.0383,-2.1388
1647665403,-2.8710,-5.1798
1647665463,-0.6998,-8.1849
1647665523,1.5270,-11.2002
1647665583,3.8054,-14.1942
1647665643,6.1514,-17.1609
1647665703,8.5815,-20.0932
1647665763,11.0920,-22.9598
1647665823,13.7429,-25.7991
1647665883,16.5346,-28.5775
1647665943,19.4892,-31.2840
1647666003,22.6035,-33.8847
1647666063,25.9564,-36.4102
1647666123,29.5432,-38.8184
1647666183,33.3908,-41.0919
1647666243,37.4862,-43.1928
1647666303,41.9194,-45.1343
1647666363,46.6616,-46.8700
1647666423,51.7139,-48.3742
1647666483,57.0141,-49.6110
1647666543,62.6181,-50.5764
1647666603,68.4276,-51.2369
1647666663,74.3698,-51.5763
1647666723,80.3594,-51.5861
1647666783,86.2574,-51.2699
1647666843,92.0780,-50.6307
1647666903,97.6986,-49.6851
1647666963,103.0622,-48.4547
1647667023,108.0919,-46.9782
1647667083,112.8551,-45.2571
1647667143,117.3069,-43.3295
1647667203,121.4563,-41.2211
1647667263,125.3208,-38.9555
1647667323,128.8943,-36.5746
1647667383,132.2608,-34.0574
1647667443,135.4145,-31.4402
1647667503,138.3813,-28.7365
1647667563,141.1602,-25.9842
1647667623,143.8206,-23.1479
1647667683,146.3596,-20.2595
1647667743,148.7958,-17.3285
1647667803,151.1291,-14.3856
1647667863,153.4132,-11.3909
1647667923,155.6437,-8.3756
1647667983,157.8361,-5.3447
1647668043,159.9864,-2.3295
1647668103,162.1450,0.7161
1647668163,164.3069,3.7604
1647668223,166.4854,6.7976
1647668283,168.6951,9.8227
1647668343,170.9313,12.8051
1647668403,173.2472,15.7891
1647668463,175.6391,18.7414
1647668523,178.1245,21.6552
1647668583,-179.3001,24.4986
1647668643,-176.5717,27.3100
1647668703,-173.6889,30.0561
1647668763,-170.6300,32.7231
1647668823,-167.3715,35.2969
1647668883,-163.9168,37.7428
1647668943,-160.1828,40.0839
1647669003,-156.1727,42.2794
1647669063,-151.8683,44.3053
1647669123,-147.2947,46.1227
1647669183,-142.3699,47.7363
1647669243,-137.1401,49.1027
1647669303,-131.6319,50.1957
1647669363,-125.8916,50.9914
1647669423,-120.0345,51.4684
1647669483,-114.0427,51.6226
1647669543,-108.0540,51.4446
1647669603,-102.1961,50.9435
1647669663,-96.4682,50.1247
1647669723,-90.9795,49.0107
1647669783,-85.7724,47.6252
1647669843,-80.9106,46.0092
1647669903,-76.3197,44.1619
1647669963,-72.0385,42.1231
1647670023,-68.0517,39.9174
1647670083,-64.3381,37.5671
1647670143,-60.9013,35.1133
1647670203,-57.6581,32.5322
1647670263,-54.6143,29.8602
1647670323,-51.7449,27.1106
1647670383,-49.0495,24.3192
1647670443,-46.4617,21.4497
1647670503,-43.9839,18.5333
1647670563,-41.5983,15.5788
1647670623,-39.2890,12.5950
1647670683,-37.0571,9.6121
1647670743,-34.8510,6.5871
1647670803,-32.6724,3.5467
1647670863,-30.5304,0.5290
1647670923,-28.3729,-2.5147
1647670983,-26.2043,-5.5535
1647671043,-24.0109,-8.5821
1647671103,-21.7773,-11.5963
1647671163,-19.5088,-14.5640
1647671223,-17.1532,-17.5269
1647671283,-14.7117,-20.4542
1647671343,-12.1664,-23.3382
1647671403,-9.5203,-26.1472
1647671463,-6.7088,-28.9181
1647671523,-3.7322,-31.6150
1647671583,-0.5663,-34.2254
1647671643,2.7846,-36.7141
1647671703,6.4039,-39.1077
1647671763,10.2860,-41.3635
1647671823,14.4535,-43.4604
1647671883,18.8857,-45.3599
1647671943,23.6662,-47.0684
1647672003,28.7583,-48.5429
1647672063,34.1390,-49.7553
1647672123,39.7733,-50.6815
1647672183,45.5548,-51.2964
1647672243,51.5074,-51.5955
1647672303,57.4972,-51.5643
1647672363,63.4336,-51.2037
1647672423,69.1844,-50.5299
1647672483,74.7757,-49.5478
1647672543,80.1046,-48.2839
1647672603,85.1382,-46.7635
1647672663,89.8224,-45.0289
1647672723,94.2357,-43.0776
1647672783,98.3485,-40.9486
1647672843,102.1797,-38.6649
1647672903,105.7516,-36.2478
1647672963,109.0619,-33.7377
1647673023,112.1913,-31.1088
1647673083,115.1357,-28.3961
1647673143,117.9183,-25.6125
1647673203,120.5412,-22.7913
1647673263,123.0684,-19.8948
1647673323,125.4931,-16.9590
1647673383,127.8351,-13.9888
1647673443,130.0919,-11.0169
1647673503,132.3184,-7.9972
1647673563,134.5070,-4.9647
1647673623,136.6733,-1.9233
1647673683,138.8132,1.0964
1647673743,140.9761,4.1398
1647673803,143.1588,7.1772
1647673863,145.3736,10.2008
1647673923,147.6164,13.1803
1647673983,149.9405,16.1602
1647674043,152.3431,19.1082
1647674103,154.8476,22.0235
1647674163,157.4390,24.8607
1647674223,160.1858,27.6644
1647674283,163.0890,30.4003
1647674343,166.1714,33.0559
1647674403,169.4299,35.5966
1647674463,172.9438,38.0489
1647674523,176.7114,40.3724
1647674583,-179.2436,42.5468
1647674643,-174.9009,44.5493
1647674703,-170.2874,46.3406
1647674763,-165.3232,47.9242
1647674823,-160.0564,49.2572
1647674883,-154.5158,50.3137
1647674943,-148.7989,51.0652
1647675003,-142.8762,51.5064
1647675063,-136.8793,51.6183
1647675123,-130.8982,51.3983
1647675183,-125.0683,50.8577
1647675243,-119.3706,50.0013
1647675303,-113.9155,48.8522
1647675363,-108.7455,47.4347
1647675423,-103.8838,45.7757
1647675483,-99.3725,43.9185
1647675543,-95.1292,41.8578
1647675603,-91.1767,39.6324
1647675663,-87.4949,37.2653
1647675723,-84.0593,34.7761
1647675783,-80.8705,32.2045
1647675843,-77.8499,29.5224
1647675903,-75.0006,26.7639
1647675963,-72.3004,23.9414
1647676023,-69.7492,21.0893
1647676083,-67.2844,18.1684
1647676143,-64.9100,15.2109
1647676203,-62.6087,12.2236
1647676263,-60.3648,9.2134
1647676323,-58.1815,6.2115
1647676383,-56.0082,3.1736
1647676443,-53.8492,0.1302
1647676503,-51.6912,-2.9129
1647676563,-49.5385,-5.9254
1647676623,-47.3410,-8.9524
1647676683,-45.1028,-11.9626
1647676743,-42.8086,-14.9504
1647676803,-40.4613,-17.8865
1647676863,-38.0198,-20.7974
1647676923,-35.4609,-23.6758
1647676983,-32.7767,-26.5008
1647677043,-29.9463,-29.2624
1647677103,-26.9726,-31.9273
1647677163,-23.7826,-34.5268
1647677223,-20.3752,-37.0234
1647677283,-16.7256,-39.3997
1647677343,-12.8429,-41.6184
1647677403,-8.6405,-43.6953
1647677463,-4.1334,-45.5868
1647677523,0.6863,-47.2673
1647677583,5.8138,-48.7097
1647677643,11.1822,-49.8788
1647677703,16.8437,-50.7702
1647677763,22.6932,-51.3519
1647677823,28.6555,-51.6098
1647677883,34.5936,-51.5391
1647677943,40.5174,-51.1405
1647678003,46.2957,-50.4230
1647678063,51.8563,-49.4044
1647678123,57.1492,-48.1069
1647678183,62.1034,-46.5703
1647678243,66.7893,-44.7951
1647678303,71.1642,-42.8201
1647678363,75.2406,-40.6705
1647678423,79.0072,-38.3889
1647678483,82.5499,-35.9578
1647678543,85.8614,-33.4139
1647678603,88.9669,-30.7733
1647678663,91.8669,-28.0732
1647678723,94.6320,-25.2820
1647678783,97.2604,-22.4317
1647678843,99.7717,-19.5322
1647678903,102.1675,-16.6138
1647678963,104.5007,-13.6405
1647679023,106.7695,-10.6406
1647679083,108.9890,-7.6211
1647679143,111.1740,-4.5873
1647679203,113.3206,-1.5704
1647679263,115.4782,1.4746
1647679323,117.6426,4.5172
1647679383,119.8275,7.5519
1647679443,122.0470,10.5730
1647679503,124.2966,13.5497
1647679563,126.6295,16.5262
1647679623,129.0429,19.4695
1647679683,131.5543,22.3723
1647679743,134.1604,25.2030
1647679803,136.9255,27.9996
1647679863,139.8493,30.7267
1647679923,142.9551,33.3716
1647679983,146.2680,35.9206
1647680043,149.7825,38.3373
1647680103,153.5859,40.6459
1647680163,157.6663,42.8006
1647680223,162.0465,44.7805
1647680283,166.6980,46.5462
1647680343,171.7002,48.1008
1647680403,177.0031,49.4016
1647680463,-177.4251,50.4227
1647680523,-171.6857,51.1365
1647680583,-165.7505,51.5379
1647680643,-159.7506,51.6093
1647680703,-153.7747,51.3488
1647680763,-147.9623,50.7694
1647680823,-142.2912,49.8759
1647680883,-136.8689,48.6925
1647680943,-131.7359,47.2439
1647681003,-126.9100,45.5562
1647681063,-122.4365,43.6744
1647681123,-118.2301,41.5922
1647681183,-114.3130,39.3487
1647681243,-110.6633,36.9659
1647681303,-107.2832,34.4840
1647681363,-104.0917,31.8789
1647681423,-101.0932,29.1865
1647681483,-98.2637,26.4198
1647681543,-95.5803,23.5901
1647681603,-93.0393,20.7273
1647681663,-90.5866,17.8012
1647681723,-88.2221,14.8394
1647681783,-85.9478,11.8741
1647681843,-83.7098,8.8618
1647681903,-81.5115,5.8320
1647681963,-79.3407,2.7930
1647682023,-77.2004,-0.2254
1647682083,-75.0415,-3.2683
1647682143,-72.8680,-6.3054
1647682203,-70.6648,-9.3325
1647682263,-68.4388,-12.3159
1647682323,-66.1372,-15.3005
1647682383,-63.7621,-18.2550
1647682443,-61.2967,-21.1722
1647682503,-58.7228,-24.0442
1647682563,-56.0442,-26.8382
1647682623,-53.1946,-29.5914
1647682683,-50.1735,-32.2682
1647682743,-46.9569,-34.8552
1647682803,-43.5197,-37.3372
1647682863,-39.8686,-39.6776
1647682923,-35.9188,-41.8959
1647682983,-31.6778,-43.9502
1647683043,-27.1307,-45.8160
1647683103,-22.3040,-47.4571
1647683163,-17.1397,-48.8685
1647683223,-11.6922,-50.0122
1647683283,-6.0029,-50.8641
1647683343,-0.1828,-51.4011
1647683403,5.7876,-51.6187
1647683463,11.7726,-51.5055
1647683523,17.6818,-51.0644
1647683583,23.3867,-50.3143
1647683643,28.9165,-49.2604
1647683703,34.1764,-47.9300
1647683763,39.1330,-46.3503
1647683823,43.7405,-44.5633
1647683883,48.0782,-42.5656
1647683943,52.1193,-40.3961
1647684003,55.8848,-38.0769
1647684063,59.3700,-35.6490
1647684123,62.6543,-33.0926
1647684183,65.7355,-30.4415
1647684243,68.6378,-27.7098
1647684303,71.3844,-24.9096
1647684363,73.9753,-22.0758
1647684423,76.4737,-19.1707
1647684483,78.8762,-16.2258
1647684543,81.2001,-13.2485
1647684603,83.4453,-10.2678
1647684663,85.6598,-7.2459
1647684723,87.8416,-4.2107
1647684783,90.0044,-1.1681
1647684843,92.1444,1.8519
1647684903,94.3117,4.8953
1647684963,96.5011,7.9300
1647685023,98.7262,10.9493
1647685083,100.9832,13.9237
1647685143,103.3253,16.8964
1647685203,105.7504,19.8356
1647685263,108.2757,22.7332
1647685323,110.8980,25.5573
1647685383,113.6814,28.3454
1647685443,116.6265,31.0627
1647685503,119.7573,33.6968
1647685563,123.0977,36.2325
1647685623,126.6428,38.6340
1647685683,130.4767,40.9228
1647685743,134.5941,43.0574
1647685803,139.0145,45.0145
1647685863,143.7055,46.7537
1647685923,148.7462,48.2779
1647685983,154.0857,49.5454
1647686043,159.6869,50.5296
1647686103,165.4978,51.2088
1647686163,171.3967,51.5650
1647686223,177.3981,51.5949
1647686283,-176.6372,51.2933
1647686343,-170.7973,50.6681
1647686403,-165.2020,49.7437
1647686463,-159.8137,48.5257
1647686523,-154.7178,47.0458
1647686583,-149.9336,45.3311
1647686643,-145.4986,43.4251
1647686703,-141.3194,41.3163
1647686763,-137.4368,39.0536
1647686823,-133.8191,36.6544
1647686883,-130.4683,34.1589
1647686943,-127.3030,31.5424
1647687003,-124.3271,28.8398
1647687063,-121.5173,26.0645
1647687123,-118.8725,23.2512
1647687183,-116.3281,20.3630
1647687243,-113.8876,17.4324
1647687303,-111.5311,14.4643
1647687363,-109.2628,11.4935
1647687423,-107.0306,8.4786
1647687483,-104.8374,5.4484
1647687543,-102.6691,2.4088
1647687603,-100.5295,-0.6099
1647687663,-98.3690,-3.6530
1647687723,-96.1927,-6.6888
1647687783,-93.9864,-9.7121
1647687843,-91.7352,-12.7177
1647687903,-89.4436,-15.6747
1647687963,-87.0575,-18.6257
1647688023,-84.5794,-21.5376
1647688083,-81.9905,-24.4031
1647688143,-79.2943,-27.1898
1647688203,-76.4233,-29.9349
1647688263,-73.3787,-32.6012
1647688323,-70.1357,-35.1757
1647688383,-66.6985,-37.6232
1647688443,-62.9849,-39.9670
1647688503,-58.9965,-42.1672
1647688563,-54.7139,-44.2003
1647688623,-50.1665,-46.0256
1647688683,-45.2696,-47.6492
1647688743,-40.0674,-49.0284
1647688803,-34.5836,-50.1370
1647688863,-28.9160,-50.9448
1647688923,-23.0306,-51.4469
1647688983,-17.0538,-51.6227
1647689043,-11.0744,-51.4676
1647689103,-5.1784,-50.9854
1647689163,0.5019,-50.1964
1647689223,5.9999,-49.1060
1647689283,11.2206,-47.7430
1647689343,16.1378,-46.1335
1647689403,20.7059,-44.3204
1647689463,25.0065,-42.2989
1647689523,29.0115,-40.1091
1647689583,32.7424,-37.7732
1647689643,36.1948,-35.3325
1647689703,39.4529,-32.7626
1647689763,42.5100,-30.1007
1647689823,45.3911,-27.3600
1647689883,48.1189,-24.5526
1647689943,50.6941,-21.7128
1647690003,53.1830,-18.7979
1647690063,55.5747,-15.8483
1647690123,57.8898,-12.8675
1647690183,60.1259,-9.8870
1647690243,62.3354,-6.8634
1647690303,64.5142,-3.8267
1647690363,66.6758,-0.7832
1647690423,68.8159,2.2364
1647690483,70.9845,5.2780
1647690543,73.1769,8.3101
1647690603,75.4079,11.3276
1647690663,77.6721,14.2987
1647690723,80.0236,17.2675
1647690783,82.4600,20.2016
1647690843,84.9993,23.0934
1647690903,87.6406,25.9135
1647690963,90.4436,28.6937
1647691023,93.4109,31.4012
1647691083,96.5665,34.0234
1647691143,99.9355,36.5457
1647691203,103.5269,38.9409
1647691263,107.4011,41.2133
1647691323,111.5212,43.3089
1647691383,115.9780,45.2416
1647691443,120.7477,46.9674
1647691503,125.8304,48.4598
1647691563,131.1600,49.6822
1647691623,136.7907,50.6300
1647691683,142.6234,51.2705
1647691743,148.5838,51.5879
1647691803,154.5360,51.5755
1647691863,160.4900,51.2334
1647691923,166.3088,50.5693
1647691983,171.9213,49.5993
1647692043,177.2732,48.3453
1647692103,-177.7100,46.8457
1647692163,-172.9625,45.1030
1647692223,-168.5301,43.1563
1647692283,-164.3997,41.0303
1647692343,-160.5842,38.7685
1647692403,-156.9969,36.3538
1647692463,-153.6461,33.8237
1647692523,-150.5069,31.1953
1647692583,-147.5781,28.5056
1647692643,-144.7868,25.7221
1647692703,-142.1350,22.8767
1647692763,-139.6054,19.9828
1647692823,-137.1967,17.0713
1647692883,-134.8513,14.1017
1647692943,-132.5731,11.1051
1647693003,-130.3451,8.0856
1647693063,-128.1724,5.0768
1647693123,-126.0059,2.0360
1647693183,-123.8487,-1.0081
1647693243,-121.6874,-4.0500
1647693303,-119.5258,-7.0598
1647693363,-117.3144,-10.0817
1647693423,-115.0569,-13.0845
1647693483,-112.7377,-16.0623
1647693543,-110.3410,-19.0081
1647693603,-107.8702,-21.8911
1647693663,-105.2662,-24.7505
1647693723,-102.5292,-27.5528
1647693783,-99.6377,-30.2876
1647693843,-96.5947,-32.9211
1647693903,-93.3245,-35.4844
1647693963,-89.8271,-37.9384
1647694023,-86.0790,-40.2644
1647694083,-82.0902,-42.4253
1647694143,-77.7740,-44.4349
1647694203,-73.1473,-46.2501
1647694263,-68.2079,-47.8440
1647694323,-63.0123,-49.1791
1647694383,-57.4994,-50.2524
1647694443,-51.7591,-51.0283
1647694503,-45.8568,-51.4885
1647694563,-39.8739,-51.6212
1647694623,-33.9497,-51.4261
1647694683,-28.0716,-50.9048
1647694743,-22.3694,-50.0708
1647694803,-16.9413,-48.9520
1647694863,-11.7543,-47.5562
1647694923,-6.8753,-45.9180
1647694983,-2.3094,-44.0637
1647695043,1.9156,-42.0369
1647695103,5.8856,-39.8279
1647695163,9.5841,-37.4755
1647695223,13.0361,-34.9989
1647695283,16.2657,-32.4165
1647695343,19.2741,-29.7657
1647695403,22.1349,-27.0163
1647695463,24.8456,-24.2011
1647695523,27.4270,-21.3309
1647695583,29.8790,-18.4389
1647695643,32.2603,-15.4852
1647695703,34.5685,-12.4993
1647695763,36.8170,-9.4909
1647695823,39.0037,-6.4900
1647695883,41.1796,-3.4522
1647695943,43.3400,-0.4083
1647696003,45.4987,2.6366
1647696063,47.6697,5.6773
1647696123,49.8479,8.6825
1647696183,52.0840,11.6972
1647696243,54.3751,14.6901
1647696303,56.7369,17.6549
1647696363,59.1651,20.5597
1647696423,61.7183,23.4457
1647696483,64.3959,26.2794
1647696543,67.2186,29.0505
1647696603,70.1851,31.7269
1647696663,73.3680,34.3397
1647696723,76.7654,36.8488
1647696783,80.4039,39.2384
1647696843,84.2755,41.4716
1647696903,88.4666,43.5639
1647696963,92.9629,45.4720
1647697023,97.7726,47.1697
1647697083,102.8922,48.6303
1647697143,108.2558,49.8180
1647697203,113.9201,50.7288
1647697263,119.7732,51.3290
1647697323,125.7438,51.6046
1647697383,131.6949,51.5503
1647697443,137.6353,51.1668
1647697503,143.4338,50.4626
1647697563,149.0162,49.4551
1647697623,154.2879,48.1787
1647697683,159.3068,46.6374
1647697743,164.0125,44.8681
1647697803,168.4069,42.8969
1647697863,172.4677,40.7685
1647697923,176.2821,38.4701
1647697983,179.8378,36.0401
1647698043,-176.8400,33.4970
1647698103,-173.7247,30.8563
1647698163,-170.8150,28.1546
1647698223,-168.0428,25.3627
1647698283,-165.4089,22.5119
1647698343,-162.8931,19.6120
1647698403,-160.4932,16.6926
1647698463,-158.1586,13.7216
1647698523,-155.8880,10.7221
1647698583,-153.6855,7.7279
1647698643,-151.4999,4.6950
1647698703,-149.3347,1.6526
1647698763,-147.1777,-1.3917
1647698823,-145.0148,-4.4330
1647698883,-142.8503,-7.4411
1647698943,-140.6344,-10.4603
1647699003,-138.3696,-13.4608
1647699063,-136.0417,-16.4348
1647699123,-133.6547,-19.3515
1647699183,-131.1510,-22.2527
1647699243,-128.5317,-25.1052
1647699303,-125.7756,-27.9006
1647699363,-122.8877,-30.6039
1647699423,-119.7964,-33.2486
1647699483,-116.4998,-35.7984
1647699543,-112.9735,-38.2367
1647699603,-109.1922,-40.5454
1647699663,-105.1676,-42.6866
1647699723,-100.8133,-44.6731
1647699783,-96.1489,-46.4617
1647699843,-91.1723,-48.0256
1647699903,-85.9391,-49.3286
1647699963,-80.3944,-50.3661
1647700023,-74.6294,-51.1035
1647700083,-68.7123,-51.5232
1647700143,-62.7757,-51.6151
